19.193,115.345,8.617,419.71,0,0,1
19.008,111.684,8.521,421.103,0,0,1
18.945,108.787,8.542,423.918,0,0,1
18.927,107.455,8.517,422.676,0,0,1
18.98,105.49,8.458,422.507,0,0,1
18.79,104.389,8.453,423.436,0,0,1
18.787,99.721,8.456,422.83,0,0,1
18.874,100.814,8.445,424.331,0,0,1
19.095,115.659,8.579,423.965,0,0,1
20.88,128.081,8.672,422.105,0,0,1
22.73,144.911,8.789,427.265,0,0,1
22.879,148.926,8.784,428.96,0,0,1
22.195,148.995,8.757,429.178,0,0,1
20.818,139.657,8.752,426.271,0,0,1
20.6,137.532,8.752,427.823,0,0,1
21.271,141.703,8.769,424.731,0,0,1
20.792,133.567,8.77,427.326,0,0,1
20.748,131.938,8.752,427.755,0,0,1
20.034,119.443,8.658,426.091,0,0,1
19.832,114.517,8.57,428.698,0,0,1
19.824,119.493,8.648,428.932,0,0,1
20.115,134.625,8.777,427.253,0,0,1
20.005,138.46,8.768,427.431,0,0,1
19.9,131.255,8.791,427.476,0,0,1
19.732,114.703,8.568,431.174,0,0,1
19.561,110.992,8.606,429.585,0,0,1
19.402,108.434,8.611,429.986,0,0,1
19.341,107.174,8.603,429.481,0,0,1
19.302,110.89,8.587,429.2,0,0,1
19.331,107.457,8.598,428.033,0,0,1
19.209,104.82,8.531,428.958,0,0,1
19.192,104.678,8.535,428.689,0,0,1
19.182,102.016,8.459,429.492,0,0,1
19.036,94.924,8.297,422.056,0,1,0
19.398,105.271,8.485,424.179,0,0,1
19.414,105.326,8.483,424.225,0,0,1
19.636,111.534,8.568,427.844,0,0,1
19.884,114.561,8.563,429.568,0,0,1
19.908,112.972,8.582,428.167,0,0,1
19.441,103.764,8.509,429.451,0,0,1
19.448,103.169,8.541,425.418,0,0,1
19.29,97.222,8.498,424.546,0,1,0
19.316,98.262,8.455,425.187,0,1,0
19.395,103.317,8.515,427.926,0,0,1
19.428,104.397,8.476,425.535,0,0,1
19.297,101.108,8.498,427.427,0,0,1
19.579,107.697,8.526,426.696,0,0,1
19.561,107.813,8.521,425.275,0,0,1
19.254,102.504,8.473,426.521,0,0,1
19.397,97.876,8.467,427.206,0,1,0
19.343,92.898,8.419,428.4,0,1,0
19.218,88.44,8.35,429.345,0,1,0
19.018,85.662,8.277,428.757,0,1,0
18.922,83.988,8.286,429.662,0,1,0
19.125,85.983,8.275,430.762,0,1,0
19.641,95.9,8.421,431.607,0,1,0
19.875,96.973,8.472,430.66,0,1,0
19.75,94.762,8.419,431.164,0,1,0
19.75,97.149,8.432,431.017,0,1,0
19.875,95.788,8.391,432.708,0,1,0
19.625,91.496,8.433,431.244,0,1,0
19.625,89.05,8.349,431.214,0,1,0
20,96.943,8.462,430.341,0,1,0
20.25,100.101,8.496,428.711,0,1,0
20.25,99.213,8.474,431.619,0,1,0
20.25,98.422,8.461,431.646,0,1,0
20,93.374,8.401,431.827,0,1,0
19.625,86.907,8.362,429.595,0,1,0
19.5,80.021,8.223,432.591,0,1,0
19.5,81.274,8.296,433.522,0,1,0
19.5,78.671,7.954,436.569,0,1,0
19.25,71.87,7.868,435.271,0,1,0
19.5,76.188,7.922,430.05,0,1,0
20.5,99.522,8.273,431.251,0,1,0
20.375,96.553,8.252,433.931,0,1,0
20.5,96.963,8.276,432.417,0,1,0
20.5,96.117,8.311,430.085,0,1,0
20.25,91.732,8.24,433.413,0,1,0
20.25,91.742,8.243,433.71,0,1,0
20,86.153,8.136,435.472,0,1,0
20.375,95.899,8.288,433.502,0,1,0
20.375,97.121,8.275,432.583,0,1,0
20.25,91.527,8.249,432.203,0,1,0
20,85.844,8.133,435.907,0,1,0
20.375,95.437,8.277,431.557,0,1,0
20.75,96.66,8.272,429.267,0,1,0
20.75,96.572,8.306,424.549,0,1,0
20.625,95.195,8.279,427.733,0,1,0
20.625,94.797,8.263,423.584,0,1,0
20.625,92.343,8.236,423.206,0,1,0
20.5,91.527,8.21,423.635,0,1,0
20.5,92.288,8.223,423.785,0,1,0
20.5,92.72,8.191,425.999,0,1,0
20.625,94.544,8.281,426.048,0,1,0
20.5,93.842,8.217,428.793,0,1,0
20.5,91.553,8.234,428.501,0,1,0
20.375,92.469,8.235,429.958,0,1,0
20.375,92.337,8.242,429.968,0,1,0
20.4375,90.833,8.193,431.726,0,1,0
20.5,91.268,8.216,428.419,0,1,0
20.5,91.307,8.197,428.878,0,1,0
20.5,90.823,8.223,428.634,0,1,0
20.5,90.734,8.219,428.636,0,1,0
20.5,90.653,8.245,428.818,0,1,0
20.75,98.247,8.302,428.61,0,1,0
20.875,104.429,8.354,430.333,0,0,1
20.625,92.643,8.233,430.003,0,1,0
20.5,89.734,8.206,431.416,0,1,0
20.5,89.421,8.195,428.609,0,1,0
20.5,88.405,8.221,428.33,0,1,0
20.5,90.366,8.235,429.042,0,1,0
20.5,90.055,8.208,429.332,0,1,0
20.625,91.932,8.194,427.052,0,1,0
20.875,91.739,8.193,418.167,0,1,0
20.875,91.184,8.197,416.911,0,1,0
20.875,91.106,8.205,418.534,0,1,0
21.125,98.264,8.289,420.253,0,1,0
21.5,100.538,8.27,421.112,0,1,0
22,102.727,8.258,423.166,0,1,0
22.375,109.796,8.333,417.228,0,0,1
22.25,113.479,8.435,419.382,0,0,1
22.25,112.097,8.424,418.116,0,0,1
22,107.26,8.356,418.115,0,0,1
21.75,103.209,8.36,419.653,0,1,0
21.625,102.327,8.318,421.585,0,1,0
21.5,101.448,8.351,417.363,0,1,0
21.5,101.643,8.344,421.347,0,1,0
21.625,107.594,8.392,429.009,0,0,1
21.75,119.463,8.518,429.925,0,0,1
22.125,131.321,8.607,428.319,0,0,1
22.25,136.782,8.632,426.096,0,0,1
21.875,127.047,8.541,427.355,0,0,1
21.75,121.351,8.558,425.529,0,0,1
22.375,131.821,8.622,424.418,0,0,1
22.5,133.466,8.638,425.782,0,0,1
22.5,128.462,8.564,427.156,0,0,1
21.625,101.701,8.338,422.021,0,1,0
21.5,96.281,8.262,422.132,0,1,0
21.375,97.651,8.312,425.068,0,1,0
21.25,91.119,8.198,423.66,0,1,0
21.375,98.392,8.273,423.169,0,1,0
21.125,89.161,8.211,426.778,0,1,0
21.75,114.827,8.488,420.27,0,0,1
21.75,115.946,8.471,425.708,0,0,1
21.375,99.366,8.296,427.841,0,1,0
21.125,88.463,8.191,428.216,0,1,0
21.125,87.522,8.233,427.013,0,1,0
22.25,117.216,8.585,422.797,0,0,1
22.5,118.805,8.635,426.952,0,0,1
22.375,113.022,8.582,424.594,0,0,1
22.375,112.505,8.579,421.142,0,0,1
22.5,116.364,8.635,418.654,0,0,1
22.25,113.829,8.516,419.757,0,0,1
22.25,112.777,8.548,420.876,0,0,1
22,110.184,8.474,417.2,0,0,1
22,112.974,8.55,415.502,0,0,1
21.875,101.333,8.398,423.805,0,1,0
21.375,83.912,8.23,424.653,0,1,0
21,76.188,8.11,425.282,0,1,0
20.625,69.704,8.047,423.525,0,1,0
20.75,69.386,8.056,426.001,0,1,0
20.875,72.266,8.044,425.896,0,1,0
21.25,75.295,8.07,423.205,0,1,0
21.375,82.182,8.172,418.494,0,1,0
21.5,80.366,8.158,414.706,0,1,0
